K,strategy,lr,gamma,epochs,acc,acc_std
Kpct_0.1,random,0.001,0,200,0.4953333333333333,0.02545060575572483
Kpct_0.1,uncertain,0.001,0,200,0.303,0.0
Kpct_0.1,uniform,0.001,0,200,0.3953333333333333,0.0
Kpct_0.1,random,0.001,0,400,0.4953777777777778,0.024722069912140068
Kpct_0.1,uncertain,0.001,0,400,0.30666666666666664,0.0
Kpct_0.1,uniform,0.001,0,400,0.398,0.0
Kpct_0.1,random,0.001,0,800,0.4962000000000001,0.023727350473532156
Kpct_0.1,uncertain,0.001,0,800,0.3075555555555556,0.0
Kpct_0.1,uniform,0.001,0,800,0.3983333333333333,0.0
Kpct_0.1,random,0.001,5,200,0.45667777777777774,0.03287219734098546
Kpct_0.1,uncertain,0.001,5,200,0.3032222222222222,0.0
Kpct_0.1,uniform,0.001,5,200,0.4033333333333333,0.0
Kpct_0.1,random,0.001,5,400,0.4498888888888889,0.033258174526565744
Kpct_0.1,uncertain,0.001,5,400,0.30544444444444446,0.0
Kpct_0.1,uniform,0.001,5,400,0.3952222222222222,0.0
Kpct_0.1,random,0.001,5,800,0.4429777777777778,0.03457694229210565
Kpct_0.1,uncertain,0.001,5,800,0.3035555555555556,0.0
Kpct_0.1,uniform,0.001,5,800,0.38911111111111113,0.0
Kpct_0.1,random,0.001,10,200,0.4547999999999999,0.03330197784509295
Kpct_0.1,uncertain,0.001,10,200,0.30544444444444446,0.0
Kpct_0.1,uniform,0.001,10,200,0.4011111111111111,0.0
Kpct_0.1,random,0.001,10,400,0.44466666666666665,0.03413021542472698
Kpct_0.1,uncertain,0.001,10,400,0.3028888888888889,0.0
Kpct_0.1,uniform,0.001,10,400,0.3873333333333333,0.0
Kpct_0.1,random,0.001,10,800,0.4382,0.03535173524998716
Kpct_0.1,uncertain,0.001,10,800,0.301,0.0
Kpct_0.1,uniform,0.001,10,800,0.3851111111111111,0.0
Kpct_0.1,random,0.0001,0,200,0.4881444444444444,0.027524940430072014
Kpct_0.1,uncertain,0.0001,0,200,0.2991111111111111,0.0
Kpct_0.1,uniform,0.0001,0,200,0.39111111111111113,0.0
Kpct_0.1,random,0.0001,0,400,0.4916555555555556,0.025939266673434627
Kpct_0.1,uncertain,0.0001,0,400,0.3035555555555556,0.0
Kpct_0.1,uniform,0.0001,0,400,0.39244444444444443,0.0
Kpct_0.1,random,0.0001,0,800,0.4940444444444445,0.024452685479523378
Kpct_0.1,uncertain,0.0001,0,800,0.3085555555555556,0.0
Kpct_0.1,uniform,0.0001,0,800,0.3948888888888889,0.0
Kpct_0.1,random,0.0001,5,200,0.5175555555555557,0.02597900386803366
Kpct_0.1,uncertain,0.0001,5,200,0.36444444444444446,0.0
Kpct_0.1,uniform,0.0001,5,200,0.49444444444444446,0.0
Kpct_0.1,random,0.0001,5,400,0.4938666666666666,0.02911474956058026
Kpct_0.1,uncertain,0.0001,5,400,0.35988888888888887,0.0
Kpct_0.1,uniform,0.0001,5,400,0.45955555555555555,0.0
Kpct_0.1,random,0.0001,5,800,0.47248888888888896,0.03153329418210709
Kpct_0.1,uncertain,0.0001,5,800,0.35255555555555557,0.0
Kpct_0.1,uniform,0.0001,5,800,0.43233333333333335,0.0
Kpct_0.1,random,0.0001,10,200,0.5103666666666667,0.02744768536869303
Kpct_0.1,uncertain,0.0001,10,200,0.3448888888888889,0.0
Kpct_0.1,uniform,0.0001,10,200,0.4876666666666667,0.0
Kpct_0.1,random,0.0001,10,400,0.48329999999999995,0.029685638960511303
Kpct_0.1,uncertain,0.0001,10,400,0.3392222222222222,0.0
Kpct_0.1,uniform,0.0001,10,400,0.4444444444444444,0.0
Kpct_0.1,random,0.0001,10,800,0.46401111111111104,0.03057156954095637
Kpct_0.1,uncertain,0.0001,10,800,0.32911111111111113,0.0
Kpct_0.1,uniform,0.0001,10,800,0.4216666666666667,0.0
Kpct_0.1,random,1e-05,0,200,0.3976111111111111,0.049912274894911214
Kpct_0.1,uncertain,1e-05,0,200,0.2228888888888889,0.0
Kpct_0.1,uniform,1e-05,0,200,0.3317777777777778,0.0
Kpct_0.1,random,1e-05,0,400,0.45262222222222215,0.0412162978671853
Kpct_0.1,uncertain,1e-05,0,400,0.25733333333333336,0.0
Kpct_0.1,uniform,1e-05,0,400,0.36277777777777775,0.0
Kpct_0.1,random,1e-05,0,800,0.4801333333333333,0.03138348232690189
Kpct_0.1,uncertain,1e-05,0,800,0.2901111111111111,0.0
Kpct_0.1,uniform,1e-05,0,800,0.3847777777777778,0.0
Kpct_0.1,random,1e-05,5,200,0.47108888888888883,0.020063897926375134
Kpct_0.1,uncertain,1e-05,5,200,0.32911111111111113,0.0
Kpct_0.1,uniform,1e-05,5,200,0.44533333333333336,0.0
Kpct_0.1,random,1e-05,5,400,0.5214222222222222,0.02033459619636289
Kpct_0.1,uncertain,1e-05,5,400,0.35144444444444445,0.0
Kpct_0.1,uniform,1e-05,5,400,0.49733333333333335,0.0
Kpct_0.1,random,1e-05,5,800,0.5354333333333334,0.021772303733793155
Kpct_0.1,uncertain,1e-05,5,800,0.36344444444444446,0.0
Kpct_0.1,uniform,1e-05,5,800,0.5148888888888888,0.0
Kpct_0.1,random,1e-05,10,200,0.4625666666666667,0.01832171012019334
Kpct_0.1,uncertain,1e-05,10,200,0.31477777777777777,0.0
Kpct_0.1,uniform,1e-05,10,200,0.44266666666666665,0.0
Kpct_0.1,random,1e-05,10,400,0.5192111111111111,0.020341859171862858
Kpct_0.1,uncertain,1e-05,10,400,0.3486666666666667,0.0
Kpct_0.1,uniform,1e-05,10,400,0.5058888888888889,0.0
Kpct_0.1,random,1e-05,10,800,0.5337333333333334,0.021567877348810514
Kpct_0.1,uncertain,1e-05,10,800,0.36144444444444446,0.0
Kpct_0.1,uniform,1e-05,10,800,0.5195555555555555,0.0
Kpct_1,random,0.001,0,200,0.7347888888888888,0.006489583296177402
Kpct_1,uncertain,0.001,0,200,0.6226666666666667,0.0
Kpct_1,uniform,0.001,0,200,0.7306666666666667,0.0
Kpct_1,random,0.001,0,400,0.7339111111111111,0.006839211563829192
Kpct_1,uncertain,0.001,0,400,0.6234444444444445,0.0
Kpct_1,uniform,0.001,0,400,0.7295555555555555,0.0
Kpct_1,random,0.001,0,800,0.7330444444444444,0.007275563700531654
Kpct_1,uncertain,0.001,0,800,0.6242222222222222,0.0
Kpct_1,uniform,0.001,0,800,0.7288888888888889,0.0
Kpct_1,random,0.001,5,200,0.7361,0.008053593630819115
Kpct_1,uncertain,0.001,5,200,0.628,0.0
Kpct_1,uniform,0.001,5,200,0.7116666666666667,0.0
Kpct_1,random,0.001,5,400,0.7287555555555556,0.0107925214161714
Kpct_1,uncertain,0.001,5,400,0.6226666666666667,0.0
Kpct_1,uniform,0.001,5,400,0.6898888888888889,0.0
Kpct_1,random,0.001,5,800,0.7202444444444444,0.013979420500538069
Kpct_1,uncertain,0.001,5,800,0.6152222222222222,0.0
Kpct_1,uniform,0.001,5,800,0.6657777777777778,0.0
Kpct_1,random,0.001,10,200,0.7339222222222223,0.008755393399513626
Kpct_1,uncertain,0.001,10,200,0.6198888888888889,0.0
Kpct_1,uniform,0.001,10,200,0.7128888888888889,0.0
Kpct_1,random,0.001,10,400,0.7236,0.011985093622321112
Kpct_1,uncertain,0.001,10,400,0.621,0.0
Kpct_1,uniform,0.001,10,400,0.6866666666666666,0.0
Kpct_1,random,0.001,10,800,0.7103555555555556,0.015244412050500094
Kpct_1,uncertain,0.001,10,800,0.6113333333333333,0.0
Kpct_1,uniform,0.001,10,800,0.6575555555555556,0.0
Kpct_1,random,0.0001,0,200,0.7372444444444445,0.006835058499483225
Kpct_1,uncertain,0.0001,0,200,0.6148888888888889,0.0
Kpct_1,uniform,0.0001,0,200,0.7286666666666667,0.0
Kpct_1,random,0.0001,0,400,0.7379888888888889,0.0062294501669662656
Kpct_1,uncertain,0.0001,0,400,0.6248888888888889,0.0
Kpct_1,uniform,0.0001,0,400,0.7316666666666667,0.0
Kpct_1,random,0.0001,0,800,0.7354777777777779,0.006323003271418598
Kpct_1,uncertain,0.0001,0,800,0.6258888888888889,0.0
Kpct_1,uniform,0.0001,0,800,0.7305555555555555,0.0
Kpct_1,random,0.0001,5,200,0.7377111111111111,0.007078083021500895
Kpct_1,uncertain,0.0001,5,200,0.6105555555555555,0.0
Kpct_1,uniform,0.0001,5,200,0.7241111111111111,0.0
Kpct_1,random,0.0001,5,400,0.7402555555555556,0.007928235212217586
Kpct_1,uncertain,0.0001,5,400,0.6221111111111111,0.0
Kpct_1,uniform,0.0001,5,400,0.7256666666666667,0.0
Kpct_1,random,0.0001,5,800,0.7352777777777778,0.008643594645462152
Kpct_1,uncertain,0.0001,5,800,0.6318888888888889,0.0
Kpct_1,uniform,0.0001,5,800,0.7111111111111111,0.0
Kpct_1,random,0.0001,10,200,0.7342444444444445,0.00746626983072438
Kpct_1,uncertain,0.0001,10,200,0.6042222222222222,0.0
Kpct_1,uniform,0.0001,10,200,0.7222222222222222,0.0
Kpct_1,random,0.0001,10,400,0.7381444444444445,0.007783022041518673
Kpct_1,uncertain,0.0001,10,400,0.6183333333333333,0.0
Kpct_1,uniform,0.0001,10,400,0.7231111111111111,0.0
Kpct_1,random,0.0001,10,800,0.7309,0.00951314230647319
Kpct_1,uncertain,0.0001,10,800,0.6255555555555555,0.0
Kpct_1,uniform,0.0001,10,800,0.7063333333333334,0.0
Kpct_1,random,1e-05,0,200,0.5979666666666666,0.012323424447914491
Kpct_1,uncertain,1e-05,0,200,0.4563333333333333,0.0
Kpct_1,uniform,1e-05,0,200,0.5708888888888889,0.0
Kpct_1,random,1e-05,0,400,0.6794222222222224,0.007701018050384368
Kpct_1,uncertain,1e-05,0,400,0.5325555555555556,0.0
Kpct_1,uniform,1e-05,0,400,0.6643333333333333,0.0
Kpct_1,random,1e-05,0,800,0.7177111111111112,0.00686954272742739
Kpct_1,uncertain,1e-05,0,800,0.584,0.0
Kpct_1,uniform,1e-05,0,800,0.7098888888888889,0.0
Kpct_1,random,1e-05,5,200,0.5819444444444445,0.007038737611283285
Kpct_1,uncertain,1e-05,5,200,0.4646666666666667,0.0
Kpct_1,uniform,1e-05,5,200,0.5625555555555556,0.0
Kpct_1,random,1e-05,5,400,0.6752555555555556,0.008034040233228594
Kpct_1,uncertain,1e-05,5,400,0.5398888888888889,0.0
Kpct_1,uniform,1e-05,5,400,0.6667777777777778,0.0
Kpct_1,random,1e-05,5,800,0.7179444444444445,0.007682632329232795
Kpct_1,uncertain,1e-05,5,800,0.5847777777777777,0.0
Kpct_1,uniform,1e-05,5,800,0.711,0.0
Kpct_1,random,1e-05,10,200,0.5461555555555555,0.005188115574066993
Kpct_1,uncertain,1e-05,10,200,0.433,0.0
Kpct_1,uniform,1e-05,10,200,0.5242222222222223,0.0
Kpct_1,random,1e-05,10,400,0.6584,0.007028724134788841
Kpct_1,uncertain,1e-05,10,400,0.522,0.0
Kpct_1,uniform,1e-05,10,400,0.6422222222222222,0.0
Kpct_1,random,1e-05,10,800,0.7115888888888888,0.0072833396898014545
Kpct_1,uncertain,1e-05,10,800,0.5798888888888889,0.0
Kpct_1,uniform,1e-05,10,800,0.7062222222222222,0.0
Kpct_10,random,0.001,0,200,0.8169444444444445,0.002749747463152031
Kpct_10,uncertain,0.001,0,200,0.8055555555555556,0.0
Kpct_10,uniform,0.001,0,200,0.8166666666666667,0.0
Kpct_10,random,0.001,0,400,0.8134333333333335,0.0030540198160845427
Kpct_10,uncertain,0.001,0,400,0.803,0.0
Kpct_10,uniform,0.001,0,400,0.8121111111111111,0.0
Kpct_10,random,0.001,0,800,0.8111555555555554,0.0028532848732471666
Kpct_10,uncertain,0.001,0,800,0.8011111111111111,0.0
Kpct_10,uniform,0.001,0,800,0.8106666666666666,0.0
Kpct_10,random,0.001,5,200,0.8135777777777777,0.0018045210711699494
Kpct_10,uncertain,0.001,5,200,0.8033333333333333,0.0
Kpct_10,uniform,0.001,5,200,0.8118888888888889,0.0
Kpct_10,random,0.001,5,400,0.8172666666666666,0.0029481946767219856
Kpct_10,uncertain,0.001,5,400,0.8018888888888889,0.0
Kpct_10,uniform,0.001,5,400,0.8134444444444444,0.0
Kpct_10,random,0.001,5,800,0.8154555555555556,0.0033264558680336197
Kpct_10,uncertain,0.001,5,800,0.7936666666666666,0.0
Kpct_10,uniform,0.001,5,800,0.8102222222222222,0.0
Kpct_10,random,0.001,10,200,0.8056333333333333,0.0016821869950810308
Kpct_10,uncertain,0.001,10,200,0.7953333333333333,0.0
Kpct_10,uniform,0.001,10,200,0.8031111111111111,0.0
Kpct_10,random,0.001,10,400,0.8161888888888887,0.002356001006099272
Kpct_10,uncertain,0.001,10,400,0.8006666666666666,0.0
Kpct_10,uniform,0.001,10,400,0.8123333333333334,0.0
Kpct_10,random,0.001,10,800,0.8165333333333333,0.003305737623370604
Kpct_10,uncertain,0.001,10,800,0.7955555555555556,0.0
Kpct_10,uniform,0.001,10,800,0.8104444444444444,0.0
Kpct_10,random,0.0001,0,200,0.7897888888888889,0.0012711907511958873
Kpct_10,uncertain,0.0001,0,200,0.778,0.0
Kpct_10,uniform,0.0001,0,200,0.7878888888888889,0.0
Kpct_10,random,0.0001,0,400,0.8077333333333334,0.0020663082126414784
Kpct_10,uncertain,0.0001,0,400,0.8004444444444444,0.0
Kpct_10,uniform,0.0001,0,400,0.8084444444444444,0.0
Kpct_10,random,0.0001,0,800,0.8169111111111113,0.0024923586924541588
Kpct_10,uncertain,0.0001,0,800,0.8086666666666666,0.0
Kpct_10,uniform,0.0001,0,800,0.8157777777777778,0.0
Kpct_10,random,0.0001,5,200,0.7820555555555556,0.0009791026377804454
Kpct_10,uncertain,0.0001,5,200,0.7735555555555556,0.0
Kpct_10,uniform,0.0001,5,200,0.778,0.0
Kpct_10,random,0.0001,5,400,0.8026666666666668,0.0019411082490597689
Kpct_10,uncertain,0.0001,5,400,0.7967777777777778,0.0
Kpct_10,uniform,0.0001,5,400,0.7984444444444444,0.0
Kpct_10,random,0.0001,5,800,0.8150222222222222,0.002116251052809798
Kpct_10,uncertain,0.0001,5,800,0.8041111111111111,0.0
Kpct_10,uniform,0.0001,5,800,0.8134444444444444,0.0
Kpct_10,random,0.0001,10,200,0.7749111111111111,0.0012666666666666666
Kpct_10,uncertain,0.0001,10,200,0.7647777777777778,0.0
Kpct_10,uniform,0.0001,10,200,0.7708888888888888,0.0
Kpct_10,random,0.0001,10,400,0.7978,0.0020207564895660833
Kpct_10,uncertain,0.0001,10,400,0.788,0.0
Kpct_10,uniform,0.0001,10,400,0.7938888888888889,0.0
Kpct_10,random,0.0001,10,800,0.8124666666666667,0.0019781522741571457
Kpct_10,uncertain,0.0001,10,800,0.8015555555555556,0.0
Kpct_10,uniform,0.0001,10,800,0.8097777777777778,0.0
Kpct_10,random,1e-05,0,200,0.6388,0.003023692452843492
Kpct_10,uncertain,1e-05,0,200,0.5847777777777777,0.0
Kpct_10,uniform,1e-05,0,200,0.6104444444444445,0.0
Kpct_10,random,1e-05,0,400,0.7174666666666667,0.0013893776917636167
Kpct_10,uncertain,1e-05,0,400,0.67,0.0
Kpct_10,uniform,1e-05,0,400,0.7007777777777778,0.0
Kpct_10,random,1e-05,0,800,0.7574555555555555,0.002666874991862617
Kpct_10,uncertain,1e-05,0,800,0.7317777777777777,0.0
Kpct_10,uniform,1e-05,0,800,0.7497777777777778,0.0
Kpct_10,random,1e-05,5,200,0.6048666666666667,0.002277533862278921
Kpct_10,uncertain,1e-05,5,200,0.5602222222222222,0.0
Kpct_10,uniform,1e-05,5,200,0.5747777777777778,0.0
Kpct_10,random,1e-05,5,400,0.7013,0.0021396030553744935
Kpct_10,uncertain,1e-05,5,400,0.6701111111111111,0.0
Kpct_10,uniform,1e-05,5,400,0.6845555555555556,0.0
Kpct_10,random,1e-05,5,800,0.7483666666666666,0.0017141747465554342
Kpct_10,uncertain,1e-05,5,800,0.7366666666666667,0.0
Kpct_10,uniform,1e-05,5,800,0.748,0.0
Kpct_10,random,1e-05,10,200,0.5645333333333333,0.0024102661089700035
Kpct_10,uncertain,1e-05,10,200,0.5148888888888888,0.0
Kpct_10,uniform,1e-05,10,200,0.5271111111111111,0.0
Kpct_10,random,1e-05,10,400,0.6814444444444444,0.001599382596928581
Kpct_10,uncertain,1e-05,10,400,0.6333333333333333,0.0
Kpct_10,uniform,1e-05,10,400,0.651,0.0
Kpct_10,random,1e-05,10,800,0.7411000000000001,0.0021019978738638957
Kpct_10,uncertain,1e-05,10,800,0.7196666666666667,0.0
Kpct_10,uniform,1e-05,10,800,0.7318888888888889,0.0
Kpct_20,random,0.001,0,200,0.8320666666666667,0.0015762120556715921
Kpct_20,uncertain,0.001,0,200,0.8313333333333334,0.0
Kpct_20,uniform,0.001,0,200,0.8322222222222222,0.0
Kpct_20,random,0.001,0,400,0.8293333333333333,0.00269246777437528
Kpct_20,uncertain,0.001,0,400,0.8267777777777777,0.0
Kpct_20,uniform,0.001,0,400,0.8294444444444444,0.0
Kpct_20,random,0.001,0,800,0.8250666666666667,0.002780087928265737
Kpct_20,uncertain,0.001,0,800,0.8213333333333334,0.0
Kpct_20,uniform,0.001,0,800,0.826,0.0
Kpct_20,random,0.001,5,200,0.8234333333333334,0.0016446321214225435
Kpct_20,uncertain,0.001,5,200,0.8223333333333334,0.0
Kpct_20,uniform,0.001,5,200,0.8225555555555556,0.0
Kpct_20,random,0.001,5,400,0.8317666666666668,0.0020610736744129383
Kpct_20,uncertain,0.001,5,400,0.8267777777777777,0.0
Kpct_20,uniform,0.001,5,400,0.8307777777777777,0.0
Kpct_20,random,0.001,5,800,0.8303333333333333,0.001788164104381233
Kpct_20,uncertain,0.001,5,800,0.8228888888888889,0.0
Kpct_20,uniform,0.001,5,800,0.829,0.0
Kpct_20,random,0.001,10,200,0.8123999999999999,0.0011091093078637935
Kpct_20,uncertain,0.001,10,200,0.8102222222222222,0.0
Kpct_20,uniform,0.001,10,200,0.813,0.0
Kpct_20,random,0.001,10,400,0.8271555555555556,0.0017695643601438838
Kpct_20,uncertain,0.001,10,400,0.8217777777777778,0.0
Kpct_20,uniform,0.001,10,400,0.8248888888888889,0.0
Kpct_20,random,0.001,10,800,0.8321333333333334,0.0012128936932440124
Kpct_20,uncertain,0.001,10,800,0.824,0.0
Kpct_20,uniform,0.001,10,800,0.8301111111111111,0.0
Kpct_20,random,0.0001,0,200,0.7957666666666667,0.0012923803285334666
Kpct_20,uncertain,0.0001,0,200,0.7958888888888889,0.0
Kpct_20,uniform,0.0001,0,200,0.7942222222222223,0.0
Kpct_20,random,0.0001,0,400,0.8154777777777777,0.0011000000000000083
Kpct_20,uncertain,0.0001,0,400,0.816,0.0
Kpct_20,uniform,0.0001,0,400,0.8164444444444444,0.0
Kpct_20,random,0.0001,0,800,0.8289333333333333,0.0015525367533074242
Kpct_20,uncertain,0.0001,0,800,0.8273333333333334,0.0
Kpct_20,uniform,0.0001,0,800,0.8308888888888889,0.0
Kpct_20,random,0.0001,5,200,0.7864888888888889,0.0006089862047130995
Kpct_20,uncertain,0.0001,5,200,0.7862222222222223,0.0
Kpct_20,uniform,0.0001,5,200,0.7841111111111111,0.0
Kpct_20,random,0.0001,5,400,0.8091222222222223,0.0006857455166315251
Kpct_20,uncertain,0.0001,5,400,0.81,0.0
Kpct_20,uniform,0.0001,5,400,0.8081111111111111,0.0
Kpct_20,random,0.0001,5,800,0.8248888888888889,0.0012881223774390699
Kpct_20,uncertain,0.0001,5,800,0.8204444444444444,0.0
Kpct_20,uniform,0.0001,5,800,0.8245555555555556,0.0
Kpct_20,random,0.0001,10,200,0.7786444444444445,0.0012159434684715135
Kpct_20,uncertain,0.0001,10,200,0.7763333333333333,0.0
Kpct_20,uniform,0.0001,10,200,0.7768888888888889,0.0
Kpct_20,random,0.0001,10,400,0.8037555555555557,0.0012965290796280032
Kpct_20,uncertain,0.0001,10,400,0.8015555555555556,0.0
Kpct_20,uniform,0.0001,10,400,0.8023333333333333,0.0
Kpct_20,random,0.0001,10,800,0.8214555555555554,0.001908040168327344
Kpct_20,uncertain,0.0001,10,800,0.8178888888888889,0.0
Kpct_20,uniform,0.0001,10,800,0.821,0.0
Kpct_20,random,1e-05,0,200,0.6408111111111111,0.0015682419188535247
Kpct_20,uncertain,1e-05,0,200,0.6031111111111112,0.0
Kpct_20,uniform,1e-05,0,200,0.6215555555555555,0.0
Kpct_20,random,1e-05,0,400,0.7189888888888889,0.001976685091413741
Kpct_20,uncertain,1e-05,0,400,0.6923333333333334,0.0
Kpct_20,uniform,1e-05,0,400,0.7043333333333334,0.0
Kpct_20,random,1e-05,0,800,0.7593555555555556,0.0017538669797667373
Kpct_20,uncertain,1e-05,0,800,0.7522222222222222,0.0
Kpct_20,uniform,1e-05,0,800,0.7582222222222222,0.0
Kpct_20,random,1e-05,5,200,0.6075222222222222,0.0018318512527892878
Kpct_20,uncertain,1e-05,5,200,0.5734444444444444,0.0
Kpct_20,uniform,1e-05,5,200,0.5771111111111111,0.0
Kpct_20,random,1e-05,5,400,0.7024,0.0018006857404340337
Kpct_20,uncertain,1e-05,5,400,0.682,0.0
Kpct_20,uniform,1e-05,5,400,0.6897777777777778,0.0
Kpct_20,random,1e-05,5,800,0.7497,0.002175650888843045
Kpct_20,uncertain,1e-05,5,800,0.7518888888888889,0.0
Kpct_20,uniform,1e-05,5,800,0.7536666666666667,0.0
Kpct_20,random,1e-05,10,200,0.5663777777777776,0.001456530631837696
Kpct_20,uncertain,1e-05,10,200,0.5244444444444445,0.0
Kpct_20,uniform,1e-05,10,200,0.528,0.0
Kpct_20,random,1e-05,10,400,0.6827666666666666,0.0020931693731495683
Kpct_20,uncertain,1e-05,10,400,0.6485555555555556,0.0
Kpct_20,uniform,1e-05,10,400,0.6541111111111111,0.0
Kpct_20,random,1e-05,10,800,0.7425111111111111,0.0016593915291195213
Kpct_20,uncertain,1e-05,10,800,0.7361111111111112,0.0
Kpct_20,uniform,1e-05,10,800,0.7388888888888889,0.0
Kabs_1,random,0.001,0,200,0.11111111111111112,1.3877787807814457e-17
Kabs_1,uncertain,0.001,0,200,0.1111111111111111,0.0
